Gender,Age,Occupation,Sleep Duration,Work Load,Heart Rate,Stress Level,Stress Level Category
Female,51,Nurse,6,8,75,8.311111111111112,High
Female,51,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,51,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,31,Doctor,6,8,72,8.311111111111112,High
Male,31,Doctor,6,8,72,8.311111111111112,High
Male,31,Doctor,6,8,72,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,50,Nurse,6,8,75,8.311111111111112,High
Female,48,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Female,49,Nurse,6,8,75,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,32,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,33,Doctor,6,8,72,8.311111111111112,High
Male,28,Doctor,6,8,75,8.311111111111112,High
Male,29,Doctor,6,8,70,8.311111111111112,High
Male,29,Doctor,6,8,70,8.311111111111112,High
Male,29,Doctor,6,8,70,8.311111111111112,High
Male,29,Doctor,6,8,70,8.311111111111112,High
Male,29,Doctor,6,8,70,8.311111111111112,High
Male,29,Doctor,6,8,70,8.311111111111112,High
Male,28,Doctor,6,8,75,8.311111111111112,High
Female,34,Scientist,4,8,81,6.599019607843139,High
Female,34,Scientist,4,8,81,6.599019607843139,High
Male,28,Sales Representative,4,8,85,6.599019607843139,High
Male,28,Software Engineer,4,8,85,6.599019607843139,High
Male,28,Sales Representative,4,8,85,6.599019607843139,High
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Male,40,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,43,Engineer,8,4,68,3.345958646021342,Medium
Male,32,Accountant,8,6,68,3.345958646021342,Medium
Female,36,Accountant,8,4,68,3.345958646021342,Medium
Female,35,Accountant,8,4,68,3.345958646021342,Medium
Female,36,Accountant,8,4,68,3.345958646021342,Medium
Male,40,Lawyer,8,5,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Male,37,Lawyer,8,5,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Male,37,Lawyer,8,5,68,3.345958646021342,Medium
Female,36,Accountant,8,4,68,3.345958646021342,Medium
Female,36,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Male,37,Lawyer,8,5,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,37,Accountant,8,4,68,3.345958646021342,Medium
Female,36,Teacher,8,4,68,3.345958646021342,Medium
Male,37,Engineer,8,4,68,3.345958646021342,Medium
Male,37,Engineer,8,4,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Female,36,Teacher,8,4,68,3.345958646021342,Medium
Female,36,Teacher,8,4,68,3.345958646021342,Medium
Female,36,Teacher,8,4,68,3.345958646021342,Medium
Female,36,Teacher,8,4,68,3.345958646021342,Medium
Female,36,Teacher,8,4,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Male,39,Lawyer,8,5,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Female,38,Accountant,8,4,68,3.345958646021342,Medium
Male,38,Lawyer,8,5,68,3.345958646021342,Medium
Male,29,Teacher,6,7,82,3.3404104741684355,Medium
Female,29,Nurse,5,7,80,3.3404104741684355,Medium
Female,29,Nurse,5,7,80,3.3404104741684355,Medium
Female,30,Nurse,5,7,78,3.3404104741684355,Medium
Female,30,Nurse,5,7,78,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,42,Salesperson,6,7,72,3.3404104741684355,Medium
Male,36,Teacher,5,7,74,3.3404104741684355,Medium
Male,36,Teacher,5,7,74,3.3404104741684355,Medium
Male,39,Engineer,5,7,80,3.3404104741684355,Medium
Female,42,Teacher,6,7,78,3.3404104741684355,Medium
Female,42,Teacher,6,7,78,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Male,43,Engineer,6,7,69,3.3404104741684355,Medium
Male,43,Salesperson,6,7,72,3.3404104741684355,Medium
Female,52,Accountant,7,7,72,3.3404104741684355,Medium
